Тиффани дахь өглөөний цай,Трүмэн Капоти,2015,Дэлхийн шилдэг сонгодог зохиол,1
Япон өгүүллэг тууж,,2016,Дэлхийн шилдэг сонгодог зохиол,5
Ураныг уулын цулд нь уусгах аргаар олборлох цооногийн талбайн технологи,"Ван Хай Фэн, Тайн Яа Хуй, Ду Юн Бин, Су Ше Бин",2018,Дэлхийн шилдэг сонгодог зохиол,2
Сураггүй болсон бүсгүй,Гилианн Флинн,2019,Дэлхийн шилдэг сонгодог зохиол,1
Чевенгүр,Андрей Платонов,2017,Дэлхийн шилдэг сонгодог зохиол,2
Истамбул дурсамж ба хот,Орхан Памук,2018,Дэлхийн шилдэг сонгодог зохиол,2
Хар захын гудамжны Спиноза,Паблишинг,2018,Дэлхийн шилдэг сонгодог зохиол,6
Хайр сэтгэл болон бусад чөтгөрийн тухай,Габриэл Гарсия Маркес,2016,Дэлхийн шилдэг сонгодог зохиол,1
Матилда,Роал дал,2019,Дэлхийн шилдэг сонгодог зохиол,6
Харри августын эхний арван таван амьдрал,Клайр Норт,2017,Дэлхийн шилдэг сонгодог зохиол,4
Уулсын цууриа,Халед Хоссени,,Дэлхийн шилдэг сонгодог зохиол,3
Гурван улсын үлгэр,Луо Гуаньжун,2017,Дэлхийн шилдэг сонгодог зохиол,2
Цаасан шувуу наадуулагч,Халед Хоссейни,,Дэлхийн шилдэг сонгодог зохиол,3
Сүүлчийн могикан,Фенимор Купер,2017,Дэлхийн шилдэг сонгодог зохиол,3
Өглөөний хүн,Сайшо хироши,2008,Дэлхийн шилдэг сонгодог зохиол,1
Хөх тарианы харуул,J.D.Salinger,,Дэлхийн шилдэг сонгодог зохиол,
Хөх тарианы талбайн ирмэгт,Жерон Сэлинжер,2017,Дэлхийн шилдэг сонгодог зохиол,3
Цаазын тавцан,Чингиз Айтматов,2017,Дэлхийн шилдэг сонгодог зохиол,2
Дөнгөж 13 Лоны бодит түүх,,2019,Дэлхийн шилдэг сонгодог зохиол,2
Тагнуулч,Паул Коэльо,2017,Дэлхийн шилдэг сонгодог зохиол,3
Чернобылийн эмгэнэлт залбирал,Светлана Алексиевич,2017,Дэлхийн шилдэг сонгодог зохиол,3
,Марио Пюзо,,Дэлхийн шилдэг сонгодог зохиол,4
Чонон сүлд,Зян Рун,,Дэлхийн шилдэг сонгодог зохиол,2
Чөлөөт нийгмийн үндсэн зарчмууд,,2007,Дэлхийн шилдэг сонгодог зохиол,1
Аавын охин байсан,Х.Ноорман Враит,,Дэлхийн шилдэг сонгодог зохиол,2
Made in america миний дуртгал,Сэм Уолтон,2019,Дэлхийн шилдэг сонгодог зохиол,1
300 гийн далд бүлэглэл хуйвалдагчдын шатлан захирах ёс,Жон Колеман,2018,Дэлхийн шилдэг сонгодог зохиол,1
Утсан дээрх шувуу,Василий Песков,1988,Дэлхийн шилдэг сонгодог зохиол,2
Нөхрийн нууц,Лиана Мориарти,2017,Дэлхийн шилдэг сонгодог зохиол,3
Бахархал ба бардамнал,Жэйн Остин,,Дэлхийн шилдэг сонгодог зохиол,3
Сэтгэх урлаг,Фредрик Харен,2017,Дэлхийн шилдэг сонгодог зохиол,1
100 жилийн ганцаардал,Габриэл Гарсия Маркес,,Дэлхийн шилдэг сонгодог зохиол,1
Бидний харж чадахгүй гэрэл гэгээ,Антони Дорр,2015,Дэлхийн шилдэг сонгодог зохиол,2
Бяцхан кокогийн түүх,Ева Бирн,2019,Дэлхийн шилдэг сонгодог зохиол,2
Амьдрал цэцгийн эртний нууц /боть - I /,Друнвало Мелхиседик,2008,Дэлхийн шилдэг сонгодог зохиол,2
Нууц түвд орон,С.Л.Кузьмин,2011,Дэлхийн шилдэг сонгодог зохиол,1
Түүхийн төгсгөл ба сүүлчийн хүн,Francis Fukuyama,2006,Дэлхийн шилдэг сонгодог зохиол,1
Дунд гурван жилийн монгол ван тайж нарын намтар,Цю Цзюсы,2011,Дэлхийн шилдэг сонгодог зохиол,1
Бохир мөнгө,Мэттью Бэнс,,Дэлхийн шилдэг сонгодог зохиол,1
Эх сурвалж,Айн Рэнд,2008,Дэлхийн шилдэг сонгодог зохиол,1
Хувь заяагаа сонгох нь,"Мильтон Фридман , Рөүз Фридман",2007,Дэлхийн шилдэг сонгодог зохиол,1
Энэрэхүйн нигүүлсэн учир,Х.Шонхор,2017,Дэлхийн шилдэг сонгодог зохиол,1
Өдрөөс үлдсэн зүйл,Казүо Ишигүро,2018,Дэлхийн шилдэг сонгодог зохиол,3
Сүлжээндэх ганцаардал,Януш Леон Вишневский,2018,Дэлхийн шилдэг сонгодог зохиол,1
Тэвчихийн аргагүй хөнгөн оршихуй,Милан Кундера,2016,Дэлхийн шилдэг сонгодог зохиол,3
Шөнө,Эли Визель,2018,Дэлхийн шилдэг сонгодог зохиол,5
Шок номлол,Наоми Клайн,,Дэлхийн шилдэг сонгодог зохиол,
Чейвенгүр,Андрей Платонов,2017,Дэлхийн шилдэг сонгодог зохиол,2
Бидний оддын алдаа,Жон Грийн,2012,Дэлхийн шилдэг сонгодог зохиол,4
Диана зүрх сэтгэлийн гүнж,Стефан Берн,2009,Дэлхийн шилдэг сонгодог зохиол,1
Монте кристогүн I,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,1
Төр төвхнүүлэгч Их жанжин доголон Төмөр,Харольд Лэмб,2016,Дэлхийн шилдэг сонгодог зохиол,3
Чингис хаан,Харольд Лэмб,2018,Дэлхийн шилдэг сонгодог зохиол,4
Улаан асрын зүүд / Хураангуйлсан хувилбар/,Цао Шюэнчинь Гао ө,2017,Дэлхийн шилдэг сонгодог зохиол,4
Баруун этгээдэд зорчсон тэмдэглэл / Хураангуйлсан хувилбар/,Ү Чөнэнь,2017,Дэлхийн шилдэг сонгодог зохиол,5
Сүн улсын хүйтэн уулын бичиг,Ши Найань,2017,Дэлхийн шилдэг сонгодог зохиол,2
хоёр дахь хөмрөг,Айзек Азимов,2015,Дэлхийн шилдэг сонгодог зохиол,2
Ялалтын намтар,Л.Чойжилсүрэн,1988,Дэлхийн шилдэг сонгодог зохиол,1
Алтангадас чигийг заана,Л.Түдэв,1968,Дэлхийн шилдэг сонгодог зохиол,1
Буурал ижийнхээ хөлийг юугаар дулаацуулсан билээ,Долгорын Цэнджав,2010,Дэлхийн шилдэг сонгодог зохиол,1
Гаттын эрэлд,Эрик Нойч,1990,Дэлхийн шилдэг сонгодог зохиол,1
Нар сэвхтсэн жил,Г.Панжикизе,1991,Дэлхийн шилдэг сонгодог зохиол,1
Цаст уулын барс,Дэнзэн Норгай,1965,Дэлхийн шилдэг сонгодог зохиол,1
Нүүдэлчид,Илияс Есенберлин,,Дэлхийн шилдэг сонгодог зохиол,1
Зааг,Антолий Ананьев,,Дэлхийн шилдэг сонгодог зохиол,1
Дурсаж яваарай,Валентин Распутин,1990,Дэлхийн шилдэг сонгодог зохиол,2
Мунхагийн мэргэн санаа,Лион Фойхтвангер,1989,Дэлхийн шилдэг сонгодог зохиол,1
Хүний тавилан,Н.Надмид,1990,Дэлхийн шилдэг сонгодог зохиол,1
Мөрч,Ф.Купер,1990,Дэлхийн шилдэг сонгодог зохиол,1
Долоо дахь загалмай,Анна Зегерс,1976,Дэлхийн шилдэг сонгодог зохиол,1
Суут хүмүүсийн амьдрал,А.Тишков,1990,Дэлхийн шилдэг сонгодог зохиол,1
Гамшгийн ул мөр,Василь Быков,1988,Дэлхийн шилдэг сонгодог зохиол,1
Өглөө болтол тэсэхүй,Василь Быков,1988,Дэлхийн шилдэг сонгодог зохиол,1
Орох орн ч үгүй,Й.Авижюс,1977,Дэлхийн шилдэг сонгодог зохиол,1
Улаан хий,Эдуард Тоноль,2010,Дэлхийн шилдэг сонгодог зохиол,1
Манан будан,Ж.Пүрэв,1988,Дэлхийн шилдэг сонгодог зохиол,1
Омар хайямын домог,Георгий Гулиа,1989,Дэлхийн шилдэг сонгодог зохиол,1
Тожмой луутай тулалдсан нь,Карел Чапек,1988,Дэлхийн шилдэг сонгодог зохиол,1
Арван гурав дугаар зуунд нүд ирмэхийн зуур амь егүүтгэгч,Dasher,2012,Дэлхийн шилдэг сонгодог зохиол,1
Цайз,Арчибалд Жозеф Кронин,2010,Дэлхийн шилдэг сонгодог зохиол,1
Гал тогооны өрөө,Ёшимото Банана,2011,Дэлхийн шилдэг сонгодог зохиол,1
Түгшүүртэй зөргүүд дээр,С.А.Ваупшасов,1986,Дэлхийн шилдэг сонгодог зохиол,1
Атишийн бэлэг,Ошо,2012,Дэлхийн шилдэг сонгодог зохиол,1
Амьдрал хаан хэзээ хэрхэн үүссэн бэ?,Анатолий Варшавский,1989,Дэлхийн шилдэг сонгодог зохиол,1
Ардын жүжиг наадмын аман зохиол,,1988,Дэлхийн шилдэг сонгодог зохиол,1
1911 онд монголын үндэсний тусгаар тогтнолыг сэргээн тунхагласан түүхийг нэхэн шинжлэхүй,Ли Иён Ре,2011,Дэлхийн шилдэг сонгодог зохиол,1
Монгол их хатдын нууц товчоо,Жак уэиерфорд,2010,Дэлхийн шилдэг сонгодог зохиол,2
Монгол туургатны үлгэр,,2016,Дэлхийн шилдэг сонгодог зохиол,1
Америк орон ардчиллын туршлага,Даниел Ж.Бурстин,2005,Дэлхийн шилдэг сонгодог зохиол,1
Америк өгүүлэгийн цоморлиг,Н.Доржготов,2010,Дэлхийн шилдэг сонгодог зохиол,1
Гурван удирдагч,Ростивлав УльНовский,1990,Дэлхийн шилдэг сонгодог зохиол,1
Хэл барих хэцүү даалгавар,Владимир карпов,,Дэлхийн шилдэг сонгодог зохиол,1
Хэл барих хэцүү даалгавар,Владимир карпов,1981,Дэлхийн шилдэг сонгодог зохиол,1
20 р зууны утга зохиолын дээж суварга,Тэүха,,Дэлхийн шилдэг сонгодог зохиол,1
Бүсгүйн код,Барбара Коркоран,2017,Дэлхийн шилдэг сонгодог зохиол,1
Тууж өгүүллэг,Н.А.Некрасов,2004,Дэлхийн шилдэг сонгодог зохиол,1
Мөрч,Ф.Купер,,Дэлхийн шилдэг сонгодог зохиол,1
Хүний тавилан,Н.Надмиа,1990,Дэлхийн шилдэг сонгодог зохиол,1
Харь гаригийнханы захиас,Раел,,Дэлхийн шилдэг сонгодог зохиол,1
Миний дөрвөн хараацай,Ө.Баасанжав,1991,Дэлхийн шилдэг сонгодог зохиол,1
Аянга сөрөөд,Данпил,1990,Дэлхийн шилдэг сонгодог зохиол,1
Түүвэр зохиол,Ц.Гайтив,1985,Дэлхийн шилдэг сонгодог зохиол,1
Түүвэр зохиол,Ц.Гайтив,1985,Дэлхийн шилдэг сонгодог зохиол,1
Бүтээ нь үгүй үерхэл,Э.Л.Войнич,1991,Дэлхийн шилдэг сонгодог зохиол,1
Тариаланч,Ч.Филонечро,1989,Дэлхийн шилдэг сонгодог зохиол,1
Эр зориг,Вера кетлинская,,Дэлхийн шилдэг сонгодог зохиол,1
Ялалт,Чаковский,1987,Дэлхийн шилдэг сонгодог зохиол,1
Мөрч,Ф.Купер,,Дэлхийн шилдэг сонгодог зохиол,1
Мөрч,Ф.Купер,1990,Дэлхийн шилдэг сонгодог зохиол,1
Мөрч,Ф.Купер,1990,Дэлхийн шилдэг сонгодог зохиол,1
Аян замын учрал,Ральтер Скотт,1988,Дэлхийн шилдэг сонгодог зохиол,1
Амьсгал агаар болохуйц,Пол Каланити,2018,Дэлхийн шилдэг сонгодог зохиол,1
Хайр сэтгэийн нууц,Барбара Де Андежелис,,Дэлхийн шилдэг сонгодог зохиол,1
Хайрлах ёсон,Берт Хелингер,2008,Дэлхийн шилдэг сонгодог зохиол,1
Арьсан хүрэмтэй Мадонна,Сабахаттин Али,2016,Дэлхийн шилдэг сонгодог зохиол,1
Мөсний ном,Ю.Смуул,1966,Дэлхийн шилдэг сонгодог зохиол,1
Хулангийн шанд,Балжирын догмид,1989,Дэлхийн шилдэг сонгодог зохиол,1
Бар ээж,Эмч Чуа,2019,Дэлхийн шилдэг сонгодог зохиол,2
Арьсан хүрэмтэй Мадонна,Сабахаттин Али,2016,Дэлхийн шилдэг сонгодог зохиол,1
Тэвчихийн аргагүй хөнгөн оршихуй,Милан Кундера,2016,Дэлхийн шилдэг сонгодог зохиол,4
Зэр зэвсэг минь баяртай,Эрнест Хэмингуэй,2010,Дэлхийн шилдэг сонгодог зохиол,1
Цагаан бээлий,Майн рид,2018,Дэлхийн шилдэг сонгодог зохиол,1
Сүүдэрт гэтэх,Эдогава рампа,,Дэлхийн шилдэг сонгодог зохиол,1
Сексийнн хувьсгал,Вилхельм райх,2007,Дэлхийн шилдэг сонгодог зохиол,1
Аавын охин байсан,Х.Ноорман Враит,2015,Дэлхийн шилдэг сонгодог зохиол,1
Диана гүнжийн түүх,Тина браун,2012,Дэлхийн шилдэг сонгодог зохиол,1
Доктор живаго,Борис Пастернок,1958,Дэлхийн шилдэг сонгодог зохиол,1
Made in america миний дуртгал,Сэм Уолтон,2019,Дэлхийн шилдэг сонгодог зохиол,1
Жений Герхардт,Теодор драйзер,2009,Дэлхийн шилдэг сонгодог зохиол,1
Хурлийз бүсгүй,Майн рид,2018,Дэлхийн шилдэг сонгодог зохиол,2
Дайн ба энх,Лев Толстой,2009,Дэлхийн шилдэг сонгодог зохиол,4
Америкийн эмгэнэлт явдал,Теодор драйзер,2009,Дэлхийн шилдэг сонгодог зохиол,4
Жамаараа яваа ертөнц,Вольтер дэни дидро,2009,Дэлхийн шилдэг сонгодог зохиол,1
Монте кристогүн 3,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,1
Монте кристо гүн 2,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,1
Оливер твист,Чарльз Диккенс,2009,Дэлхийн шилдэг сонгодог зохиол,1
Шоовдор хүмүүс,Виктор Гюго,2004,Дэлхийн шилдэг сонгодог зохиол,1
Эрт эдүүгээхийн гайхамшиг сайхан үзэгдэл,,2009,Дэлхийн шилдэг сонгодог зохиол,2
Айвенго,Вальтер Скотт,2009,Дэлхийн шилдэг сонгодог зохиол,1
Хатан хаан мари стюатр,С.Цвейг,2009,Дэлхийн шилдэг сонгодог зохиол,1
Хорин жилийн хойно,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,1
Бражелон бээл,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,2
Монгол амдуу мөхсөн хар хот,Петр Кузьмил Козлов,2011,Дэлхийн шилдэг сонгодог зохиол,1
Арбатын хүүхдүүд,Анатолий Рыбаков,,Дэлхийн шилдэг сонгодог зохиол,1
Анна Каренина,Лев Толстой,2016,Дэлхийн шилдэг сонгодог зохиол,5
Салхинд туугдагсад I,Маргарет Миттчел,2015,Дэлхийн шилдэг сонгодог зохиол,6
Хатан хаан марго,Александр Дюма,2014,Дэлхийн шилдэг сонгодог зохиол,1
Сахиус арслан зүрхт ричард палестинд,Вальтер Скотт,2014,Дэлхийн шилдэг сонгодог зохиол,3
Алтан тугал,И.Ильф Е.Петров,2015,Дэлхийн шилдэг сонгодог зохиол,1
Хаан загас,Виктор Астафьев,2017,Дэлхийн шилдэг сонгодог зохиол,1
Мартин Иден,Жек Лондон,2016,Дэлхийн шилдэг сонгодог зохиол,2
Америкийн эмгэнэлт явдал,Теодор драйзер,2016,Дэлхийн шилдэг сонгодог зохиол,3
Гэм зэм,Фёдор михайлович достоеский,2018,Дэлхийн шилдэг сонгодог зохиол,4
Үйлтэй байшин,Ю.Трифонов,2015,Дэлхийн шилдэг сонгодог зохиол,1
Хоббит,Ж.Р.Р.Толкин,,Дэлхийн шилдэг сонгодог зохиол,4
Зураач залуугийн хөрөг,Жэймс Жойс,2014,Дэлхийн шилдэг сонгодог зохиол,1
Нэгдүгээр тоглогч бэлтгэ,Эрнест Клайн,2018,Дэлхийн шилдэг сонгодог зохиол,2
Кьеү бүсгүйн тууж,Нгуен зү,2009,Дэлхийн шилдэг сонгодог зохиол,1
Цагаан бээлий,Майн рид,2018,Дэлхийн шилдэг сонгодог зохиол,1
Амьгүй албатууд,Николай гоголь,,Дэлхийн шилдэг сонгодог зохиол,2
Шадар гурван цэрэг,Александр Дюма,,Дэлхийн шилдэг сонгодог зохиол,2
Салхинд туугдагсад II,Маргарет Миттчел,2015,Дэлхийн шилдэг сонгодог зохиол,5
Хятад дэлхийн гүрэн эргэн ирж байна,Конрад Зайц,,Дэлхийн шилдэг сонгодог зохиол,1
Спартак,Р.Джованьоли,2009,Дэлхийн шилдэг сонгодог зохиол,1
Дэлхийн сонгомол өгүүллэг,,2010,Дэлхийн шилдэг сонгодог зохиол,1
Дагалдагч,Вероника рот,2016,Дэлхийн шилдэг сонгодог зохиол,1
Хятад,Конрад Зайц,,Дэлхийн шилдэг сонгодог зохиол,1
Дагалдагч,Вероника рот,2013,Дэлхийн шилдэг сонгодог зохиол,1
Дэлхийн сонгомол өгүүллэг,,2010,Дэлхийн шилдэг сонгодог зохиол,1
Цагаан бээлий,Майн рид,2018,Дэлхийн шилдэг сонгодог зохиол,1
Хурлийз бүсгүй,Майн рид,2018,Дэлхийн шилдэг сонгодог зохиол,1
Кьеү бүсгүйн тууж,Нгуен зү,2009,Дэлхийн шилдэг сонгодог зохиол,1
Нэгдүгээр тоглогч бэлтгэ,Эрнест Клайн,2018,Дэлхийн шилдэг сонгодог зохиол,1
Зураачийн залуугийн хөрөг,Жеймс жойс,2014,Дэлхийн шилдэг сонгодог зохиол,1
Бидний харж чадахгүй гэрэл гэгээ,Антони Дорр,,Дэлхийн шилдэг сонгодог зохиол,1
Хоббит,Ж.Р.Р.Толкин,,Дэлхийн шилдэг сонгодог зохиол,1
Харри поттер 1,Ж.К.Роулинг,2018,Дэлхийн шилдэг сонгодог зохиол,8
Харри поттер 2,Ж.К.Роулинг,2018,Дэлхийн шилдэг сонгодог зохиол,7
Харри поттер 3,Ж.К.Роулинг,2018,Дэлхийн шилдэг сонгодог зохиол,6
Харри поттер 4,Ж.К.Роулинг,2018,Дэлхийн шилдэг сонгодог зохиол,7
Хорин жилийн хойно,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,2
Бражелон бээл,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,2
Обломов,И.А.Гончаров,2016,Дэлхийн шилдэг сонгодог зохиол,4
Хорин жилийн хойно,Александр Дюма,2009,Дэлхийн шилдэг сонгодог зохиол,2
Бовари хатагтай,Гюстав флобер,,Дэлхийн шилдэг сонгодог зохиол,2
Морь унасан толгойгүй хүн,Майн рид,2017,Дэлхийн шилдэг сонгодог зохиол,2
Жерминаль,Эмил зола,2009,Дэлхийн шилдэг сонгодог зохиол,1
Парисын бүсгүй лхаст зорчсон нь,Александр давид неел,,Дэлхийн шилдэг сонгодог зохиол,1
Үзэсгэлэнт анжелика,Анн голон серж голон,2011,Дэлхийн шилдэг сонгодог зохиол,1
Нинжа,Стефен,,Дэлхийн шилдэг сонгодог зохиол,1
Анне Франкийн өдрийн тэмдэглэл,Анне Франк,2010,Дэлхийн шилдэг сонгодог зохиол,1
Зодооны эзэд,М.Н.Алексеев,1989,Дэлхийн шилдэг сонгодог зохиол,1
Тожмой луутай тулалдсан нь,Карел Чапек,1988,Дэлхийн шилдэг сонгодог зохиол,1
Бид нэг нартай,,1983,Дэлхийн шилдэг сонгодог зохиол,1
Түүвэр зохиол,Ч.Лхамсүрэн,1987,Дэлхийн шилдэг сонгодог зохиол,1
Хэл барих хэцүү даалгавар,Владимир карпов,1981,Дэлхийн шилдэг сонгодог зохиол,1
Хорвоо дэлхий уужим хийх ажил их байна,Ким ү жүн,,Дэлхийн шилдэг сонгодог зохиол,2
Дэлхийн алдартай музей галерей,,2009,Дэлхийн шилдэг сонгодог зохиол,1
Чингис хаан,Жеймс чемберс,2011,Дэлхийн шилдэг сонгодог зохиол,1
Дэлхийн улс гүрний товч лавлах,,2010,Дэлхийн шилдэг сонгодог зохиол,1
Агуу худалдагч,Александр,1989,Дэлхийн шилдэг сонгодог зохиол,1
Адаг чуулганы мананцар,И.А.Ефромов,1990,Дэлхийн шилдэг сонгодог зохиол,1
Квентин дорвардын аян замын учрал,Вольтер скотт,,Дэлхийн шилдэг сонгодог зохиол,1
Рок од,Жики Коллинз,2009,Дэлхийн шилдэг сонгодог зохиол,1
Мөнхөрсөн хувьсгалч бүсгүй,Ким ик хен,1992,Дэлхийн шилдэг сонгодог зохиол,1
Ажлаар амьсгалсан он жилүүд,И Мёнбаг,2009,Дэлхийн шилдэг сонгодог зохиол,1
Эртний хүний мөрөөр,Рой Чапмэн эндрюс,2011,Дэлхийн шилдэг сонгодог зохиол,
Этногенез дэлхийн био орчин,Лев гумилев,1934,Дэлхийн шилдэг сонгодог зохиол,1
Баатрын тууль,Дулаан,2008,Дэлхийн шилдэг сонгодог зохиол,1
Загалмайлсан эцэг,Рахат алиев,2009,Дэлхийн шилдэг сонгодог зохиол,1
Соня илтгэж байна,Рутвернэр,1990,Дэлхийн шилдэг сонгодог зохиол,1
Зөгнөлт өгүүлэг тууж,,1991,Дэлхийн шилдэг сонгодог зохиол,1
Михаил иванович сердюков,,1989,Дэлхийн шилдэг сонгодог зохиол,1
Шевченкогийн үйл амьдрал,Мих Зошенко,1990,Дэлхийн шилдэг сонгодог зохиол,1
Конди,Антоиа феликс,1997,Дэлхийн шилдэг сонгодог зохиол,1
Наполеоны эсрэг дайнууд,Мишель франчески бен вейдэр,2012,Дэлхийн шилдэг сонгодог зохиол,1
Тэнгисийн дундах гэрэлт цамхаг,М.Л.Стедман,2017,Дэлхийн шилдэг сонгодог зохиол,1
Феррари машинаа зарсан лам,Робин Шарма,2011,Дэлхийн шилдэг сонгодог зохиол,1
Хэл барих хэцүү даалгавар,Владимир карпов,1981,Дэлхийн шилдэг сонгодог зохиол,1
Тожмой луутай тулалдсан нь,Карел Чапек,1988,Дэлхийн шилдэг сонгодог зохиол,2
Орост хэн жаргалтай вэ,Н.А.Некрасов,1983,Дэлхийн шилдэг сонгодог зохиол,1
Зодооны эзэд,М.Н.Алексеев,1989,Дэлхийн шилдэг сонгодог зохиол,1
Аянга сөрөөд,Даниил Гранин,1990,Дэлхийн шилдэг сонгодог зохиол,1
Либератарианизм,Дэвид боаз,2005,Дэлхийн шилдэг сонгодог зохиол,1
Оцеола баатар,Майн рид,2010,Дэлхийн шилдэг сонгодог зохиол,1
Фома гордеев,М.Корикий,1990,Дэлхийн шилдэг сонгодог зохиол,2
Нууц дуран хараанд,Империализм,1989,Дэлхийн шилдэг сонгодог зохиол,1
Зоригт анчин бүсгүй,Майн рид,1967,Дэлхийн шилдэг сонгодог зохиол,1
Бетховиний амьдрал,Ромен роллан,1927,Дэлхийн шилдэг сонгодог зохиол,1
20 хоногт англи хэл,Бэсүд алтанагэрэлийн аюурзана,2011,Дэлхийн шилдэг сонгодог зохиол,1
Агуу их босуул,Инесса ломакина,2012,Дэлхийн шилдэг сонгодог зохиол,1
Гоц аюултай бүс,,2010,Дэлхийн шилдэг сонгодог зохиол,1
Эцэг эхчүүдийн алдаа,Ада дема торре,1990,Дэлхийн шилдэг сонгодог зохиол,1
Солонгосын шилдэг зохиолын дээжис,,,Дэлхийн шилдэг сонгодог зохиол,1
Хонх,Олесь гончар,1976,Дэлхийн шилдэг сонгодог зохиол,1
Нобелийн шагналтнуудын айлдвар,,2010,Дэлхийн шилдэг сонгодог зохиол,1
Суут хүмүүсийн амьдрал,Зержинский,1990,Дэлхийн шилдэг сонгодог зохиол,1
Шоовдор хүмүүс,Виктор Гюго,2004,Дэлхийн шилдэг сонгодог зохиол,1
Амьдрал хаан хэзээ хэрхэн үүссэн бэ?,Анатолий Варшавский,1989,Дэлхийн шилдэг сонгодог зохиол,1
Орчин үеийн амьдрал ахуйд фен шүйг хэрэглэх нь,Альберт ло,2010,Дэлхийн шилдэг сонгодог зохиол,1
Бурхадын хотын эрэлд,Эрнст Мулдашев,2007,Дэлхийн шилдэг сонгодог зохиол,1
Харь гаригийнханы захиас,Раел,,Дэлхийн шилдэг сонгодог зохиол,1
Бурхадын хотын эрэлд,Эрнст Мулдашев,,Дэлхийн шилдэг сонгодог зохиол,1
Бүрэнхий,Стефейн мейр,2008,Дэлхийн шилдэг сонгодог зохиол,3
Шинэ сар,Стефейн мейр,2008,Дэлхийн шилдэг сонгодог зохиол,3
Брий таннерийн 2дахь амьдрал,Стефейн мейр,2008,Дэлхийн шилдэг сонгодог зохиол,3
Үүрийн гэгээ,Стефейн мейр,2008,Дэлхийн шилдэг сонгодог зохиол,3
Залуу боолууд,Майн рид,2017,Дэлхийн шилдэг сонгодог зохиол,1
Тиффани дахь өглөөний цай,Трүмэн Капоти,1986,Дэлхийн шилдэг сонгодог зохиол,1
Чийз,Жеймс Хедли,2018,Дэлхийн шилдэг сонгодог зохиол,1
Эрх чөлөөнөөс дайжихуй,Эрик Формм,2010,Дэлхийн шилдэг сонгодог зохиол,1
Өдөр бүр дракертай хамт,,2004,Дэлхийн шилдэг сонгодог зохиол,1
Марко Пологийн замаар,С.Цэрэндорж,2007,Дэлхийн шилдэг сонгодог зохиол,1
Зэрлэг хун 1,Юн Чан,2003,Цуврал зохиол,2
Зэрлэг хун 2,Юн Чан,2003,Цуврал зохиол,2
Цаг хугацаагаар,Амай,2017,Цуврал зохиол,3
Гайхамшигт ертөнц,Амай,2017,Цуврал зохиол,2
Дэлхийн нэг өдөр,Амай,2017,Цуврал зохиол,3
Алганы хээ,Балтсүхийн Эрхэмбаяр,2017,Цуврал зохиол,4
Алганы хээ 2,Балтсүхийн Эрхэмбаяр,2017,Цуврал зохиол,4
Ханзны хатан хаадын хилэнц 2,Ж.Нарана,2018,Цуврал зохиол,5
Ханзны хатан хаадын хилэнц 1,Ж.Нарана,2018,Цуврал зохиол,1
Захиалгат аллага 2,Б.Энхбат,2017,Цуврал зохиол,2
Захиалгат аллага 3,Б.Энхбат,2017,Цуврал зохиол,4
Захиалгат аллага 4,Б.Энхбат,2017,Цуврал зохиол,2
Тавилан 1,Л.Сарантуяа,2015,Цуврал зохиол,2
Тавилан 2,Л.Сарантуяа,2016,Цуврал зохиол,2
Онцгой эрх 2,Лха.Дарьсүрэн,2017,Цуврал зохиол,3
Вангийн нулимс,Todko samson,2018,Цуврал зохиол,3
Чамтай учирхаас өмнө,Жожо мойес,2018,Цуврал зохиол,3
Чамтай учирсанаас хойш,Жожо мойес,2018,Цуврал зохиол,2
1084 3,Мүраками Харүки,2017,Цуврал зохиол,5
1084 2,Мүраками Харүки,2017,Цуврал зохиол,4
1084 1,мүраками Харүки,2017,Цуврал зохиол,3
Зөгийн үүр бусниулсан охин,Стиг Ларсон,2014,Цуврал зохиол,1
Аалзны торонд орооцолдсон охин,Давид лагеркранц,2016,Цуврал зохиол,1
Үхлийн төлөөс,Агата Кристи,2018,Цуврал зохиол,4
Том дэвтэр,Агота Кристоф,2017,Цуврал зохиол,5
Наймаалж 1,Марко Незе,,Цуврал зохиол,1
Наймаалж 2,Марко Незе,,Цуврал зохиол,1
Сүнснүүдийн номын сан,Ренсом ригз,2018,Цуврал зохиол,2
Хоосон хот,Ренсом ригз,2018,Цуврал зохиол,1
Асрамжийн газар,Ренсом ригз,2018,Цуврал зохиол,1
Цыши хатан,Юн Чан,2015,Цуврал зохиол,3
Fifty shades of grey 1,Э.Л.Жеймс,2014,Цуврал зохиол,4
Fifty shades of grey 2,Э.Л.Жеймс,2014,Цуврал зохиол,4
Fifty shades of grey 3,Э.Л.Жеймс,2014,Цуврал зохиол,3
Галаар наадсан охин,Стиг Ларсон,2013,Цуврал зохиол,3
Гурав дахь худал,Агота Кристоф,2018,Цуврал зохиол,3
Нотолгоо,Агота Кристоф,2018,Цуврал зохиол,5
Дуугүй гэрчүүд,Агата Кристи,2017,Цуврал зохиол,2
Номын сангийн цогцос,Агата Кристи,2017,Цуврал зохиол,2
